MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II_of_Aragón' AND b.`dbr` = 'http://dbpedia.org/resource/Ferdinand_I_of_Aragon' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II_of_Aragón' AND b.`dbr` = 'http://dbpedia.org/resource/Eleanor_of_Alburquerque' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ferdinand_II_of_Aragon' AND b.`dbr` = 'http://dbpedia.org/resource/Juana_Enríquez' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ferdinand_II_of_Aragon' AND b.`dbr` = 'http://dbpedia.org/resource/John_II_of_Aragón' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_III_of_Castile' AND b.`dbr` = 'http://dbpedia.org/resource/John_I_of_Castile' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_III_of_Castile' AND b.`dbr` = 'http://dbpedia.org/resource/Eleanor_of_Aragon,_Queen_of_Castile' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Lancaster' AND b.`dbr` = 'http://dbpedia.org/resource/John_of_Gaunt,_1st_Duke_of_Lancaster' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Lancaster' AND b.`dbr` = 'http://dbpedia.org/resource/Infanta_Constance_of_Castile' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II_of_Castile' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_III_of_Castile' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II_of_Castile' AND b.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Lancaster' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Isabella_of_Barcelos' AND b.`dbr` = 'http://dbpedia.org/resource/Beatriz_Pereira_de_Alvim' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Isabella_of_Barcelos' AND b.`dbr` = 'http://dbpedia.org/resource/Afonso_I,_Duke_of_Braganza' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John,_Constable_of_Portugal' AND b.`dbr` = 'http://dbpedia.org/resource/Philippa_of_Lancaster' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John,_Constable_of_Portugal' AND b.`dbr` = 'http://dbpedia.org/resource/John_I_of_Portugal' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Isabella_of_Portugal,_Queen_of_Castile' AND b.`dbr` = 'http://dbpedia.org/resource/Isabella_of_Barcelos' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Isabella_of_Portugal,_Queen_of_Castile' AND b.`dbr` = 'http://dbpedia.org/resource/John,_Constable_of_Portugal' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Isabella_I_of_Castile' AND b.`dbr` = 'http://dbpedia.org/resource/John_II_of_Castile' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Isabella_I_of_Castile' AND b.`dbr` = 'http://dbpedia.org/resource/Isabella_of_Portugal,_Queen_of_Castile' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Joanna_of_Castile' AND b.`dbr` = 'http://dbpedia.org/resource/Ferdinand_II_of_Aragon' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Joanna_of_Castile' AND b.`dbr` = 'http://dbpedia.org/resource/Isabella_I_of_Castile' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ferdinand_I,_Holy_Roman_Emperor' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_I_of_Castile' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ferdinand_I,_Holy_Roman_Emperor' AND b.`dbr` = 'http://dbpedia.org/resource/Joanna_of_Castile' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Gaston_de_Foix,_Count_of_Candale' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_de_la_Pole' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Gaston_de_Foix,_Count_of_Candale' AND b.`dbr` = 'http://dbpedia.org/resource/John_de_Foix,_1st_Earl_of_Kendal' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Blanche_I_of_Navarre' AND b.`dbr` = 'http://dbpedia.org/resource/Charles_III_of_Navarre' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Blanche_I_of_Navarre' AND b.`dbr` = 'http://dbpedia.org/resource/Eleanor_of_Castile_(d._1416)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II_of_Aragon' AND b.`dbr` = 'http://dbpedia.org/resource/Ferdinand_I_of_Aragon' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_II_of_Aragon' AND b.`dbr` = 'http://dbpedia.org/resource/Eleanor_of_Alburquerque' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eleanor_of_Navarre' AND b.`dbr` = 'http://dbpedia.org/resource/Blanche_I_of_Navarre' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eleanor_of_Navarre' AND b.`dbr` = 'http://dbpedia.org/resource/John_II_of_Aragon' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_I,_Count_of_Foix' AND b.`dbr` = 'http://dbpedia.org/resource/Isabella,_Countess_of_Foix' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Gaston_IV,_Count_of_Foix' AND b.`dbr` = 'http://dbpedia.org/resource/John_I,_Count_of_Foix' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Infanta_Catherine_of_Navarre' AND b.`dbr` = 'http://dbpedia.org/resource/Eleanor_of_Navarre' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Infanta_Catherine_of_Navarre' AND b.`dbr` = 'http://dbpedia.org/resource/Gaston_IV,_Count_of_Foix' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anne_de_Foix' AND b.`dbr` = 'http://dbpedia.org/resource/Gaston_de_Foix,_Count_of_Candale' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anne_de_Foix' AND b.`dbr` = 'http://dbpedia.org/resource/Infanta_Catherine_of_Navarre' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Habsburg_(1436–1505)' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Bohemia_(1409–1442)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Habsburg_(1436–1505)' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_II_of_Germany' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Vladislaus_II_of_Bohemia_and_Hungary' AND b.`dbr` = 'http://dbpedia.org/resource/Casimir_IV_Jagiellon' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Vladislaus_II_of_Bohemia_and_Hungary' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Habsburg_(1436–1505)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Bohemia_and_Hungary' AND b.`dbr` = 'http://dbpedia.org/resource/Anne_de_Foix' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Bohemia_and_Hungary' AND b.`dbr` = 'http://dbpedia.org/resource/Vladislaus_II_of_Bohemia_and_Hungary' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Archduchess_Maria_of_Austria_(1531–1581)' AND b.`dbr` = 'http://dbpedia.org/resource/Ferdinand_I,_Holy_Roman_Emperor' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Archduchess_Maria_of_Austria_(1531–1581)' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Bohemia_and_Hungary' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Cleves_(1552-1632)' AND b.`dbr` = 'http://dbpedia.org/resource/William,_Duke_of_Jülich-Cleves-Berg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Cleves_(1552-1632)' AND b.`dbr` = 'http://dbpedia.org/resource/Archduchess_Maria_of_Austria_(1531–1581)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_II,_Landgrave_of_Lower_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Saxony,_Landgravine_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_II,_Landgrave_of_Lower_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_I,_Landgrave_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_I,_Landgrave_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_II,_Landgrave_of_Lower_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Hesse_(1503–1563)' AND b.`dbr` = 'http://dbpedia.org/resource/William_I,_Landgrave_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Stefan,_Count_Palatine_of_Simmern-Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Rupert_of_Germany' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Stefan,_Count_Palatine_of_Simmern-Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Nuremberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_I,_Count_Palatine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Veldenz,_Countess_Palatine_of_Simmern-Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_I,_Count_Palatine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Stefan,_Count_Palatine_of_Simmern-Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Alexander,_Count_Palatine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_I,_Count_Palatine_of_Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Alexander,_Count_Palatine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Johanna_of_Croÿ' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_II,_Count_Palatine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Alexander,_Count_Palatine_of_Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louis_II,_Count_Palatine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Margarete_of_Hohenlohe-Neuenstein' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Wolfgang,_Count_Palatine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Hesse_(1503–1563)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Wolfgang,_Count_Palatine_of_Zweibrücken' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_II,_Count_Palatine_of_Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Pomerania-Stettin' AND b.`dbr` = 'http://dbpedia.org/resource/Eric_II,_Duke_of_Pomerania' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Pomerania-Stettin' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_of_Pomerania-Stolp' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Mecklenburg-Schwerin' AND b.`dbr` = 'http://dbpedia.org/resource/Magnus_II,_Duke_of_Mecklenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Mecklenburg-Schwerin' AND b.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Pomerania-Stettin' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_II,_Landgrave_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Louis_II,_Landgrave_of_Lower_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_I,_Landgrave_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Mecklenburg-Schwerin' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_I,_Landgrave_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/William_II,_Landgrave_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert_III,_Duke_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Austria,_Electress_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert_III,_Duke_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_II,_Elector_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Victor_of_Pod?brady' AND b.`dbr` = 'http://dbpedia.org/resource/Kunigunde_of_Sternberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Victor_of_Pod?brady' AND b.`dbr` = 'http://dbpedia.org/resource/George_of_Pod?brady' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George_of_Pod?brady' AND b.`dbr` = 'http://dbpedia.org/resource/Victor_of_Pod?brady' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sidonie_Podiebrad' AND b.`dbr` = 'http://dbpedia.org/resource/Kunigunde_of_Sternberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sidonie_Podiebrad' AND b.`dbr` = 'http://dbpedia.org/resource/George_of_Pod?brady' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George,_Duke_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_III,_Duke_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George,_Duke_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Sidonie_Podiebrad' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Barbara_Jagiellon' AND b.`dbr` = 'http://dbpedia.org/resource/Casimir_IV_Jagiellon' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Barbara_Jagiellon' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Austria_(1436-1505)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christine_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/George,_Duke_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christine_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Barbara_Jagiellon' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_I,_Landgrave_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Hesse' AND b.`dbr` = 'http://dbpedia.org/resource/Christine_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_Louis,_Count_Palatine_of_Neuburg' AND b.`dbr` = 'http://dbpedia.org/resource/Wolfgang,_Count_Palatine_of_Zweibrücken' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_Louis,_Count_Palatine_of_Neuburg' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Hesse' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Countess_Palatine_Anna_Maria_of_Neuburg' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Cleves_(1552-1632)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Countess_Palatine_Anna_Maria_of_Neuburg' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_Louis,_Count_Palatine_of_Neuburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Johann_Wilhelm,_Duke_of_Saxe-Weimar' AND b.`dbr` = 'http://dbpedia.org/resource/Sibylle_of_Cleves' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
