CREATE(p519:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Mecklenburg-Schwerin'})
CREATE(p520:Person {`dbr`: 'http://dbpedia.org/resource/William_II,_Landgrave_of_Hesse'})
CREATE(p521:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Austria,_Electress_of_Saxony'})
CREATE(p522:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Elector_of_Saxony'})
CREATE(p523:Person {`dbr`: 'http://dbpedia.org/resource/Kunigunde_of_Sternberg'})
CREATE(p524:Person {`dbr`: 'http://dbpedia.org/resource/George_of_Pod?brady'})
CREATE(p525:Person {`dbr`: 'http://dbpedia.org/resource/Victor_of_Pod?brady'})
CREATE(p526:Person {`dbr`: 'http://dbpedia.org/resource/Kunigunde_of_Sternberg'})
CREATE(p527:Person {`dbr`: 'http://dbpedia.org/resource/George_of_Pod?brady'})
CREATE(p528:Person {`dbr`: 'http://dbpedia.org/resource/Albert_III,_Duke_of_Saxony'})
CREATE(p529:Person {`dbr`: 'http://dbpedia.org/resource/Sidonie_Podiebrad'})
CREATE(p530:Person {`dbr`: 'http://dbpedia.org/resource/Casimir_IV_Jagiellon'})
CREATE(p531:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Austria_(1436-1505)'})
CREATE(p532:Person {`dbr`: 'http://dbpedia.org/resource/George,_Duke_of_Saxony'})
CREATE(p533:Person {`dbr`: 'http://dbpedia.org/resource/Barbara_Jagiellon'})
CREATE(p534:Person {`dbr`: 'http://dbpedia.org/resource/Philip_I,_Landgrave_of_Hesse'})
CREATE(p535:Person {`dbr`: 'http://dbpedia.org/resource/Christine_of_Saxony'})
CREATE(p536:Person {`dbr`: 'http://dbpedia.org/resource/Wolfgang,_Count_Palatine_of_Zweibrücken'})
CREATE(p537:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Hesse'})
CREATE(p538:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Cleves_(1552-1632)'})
CREATE(p539:Person {`dbr`: 'http://dbpedia.org/resource/Philip_Louis,_Count_Palatine_of_Neuburg'})
CREATE(p540:Person {`dbr`: 'http://dbpedia.org/resource/Sibylle_of_Cleves'})
CREATE(p541:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Friedrich_I,_Elector_of_Saxony'})
CREATE(p542:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Susanne_of_Simmern'})
CREATE(p543:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Wilhelm,_Duke_of_Saxe-Weimar'})
CREATE(p544:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Anna_Maria_of_Neuburg'})
CREATE(p545:Person {`dbr`: 'http://dbpedia.org/resource/Friedrich_Wilhelm_I,_Duke_of_Saxe-Weimar'})
CREATE(p546:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Brunswick-Wolfenbüttel'})
CREATE(p547:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Philipp,_Duke_of_Saxe-Altenburg'})
CREATE(p548:Person {`dbr`: 'http://dbpedia.org/resource/Ernst_I,_Duke_of_Saxe-Coburg-Altenburg'})
CREATE(p549:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_Sophie_of_Saxe-Altenburg'})
CREATE(p550:Person {`dbr`: 'http://dbpedia.org/resource/Otto_II,_Count_of_Waldeck'})
CREATE(p551:Person {`dbr`: 'http://dbpedia.org/resource/Henry_VI,_Count_of_Waldeck'})
CREATE(p552:Person {`dbr`: 'http://dbpedia.org/resource/Henry_VII,_Count_of_Waldeck'})
CREATE(p553:Person {`dbr`: 'http://dbpedia.org/resource/Wolrad_I,_Count_of_Waldeck'})
CREATE(p554:Person {`dbr`: 'http://dbpedia.org/resource/Philip_II,_Count_of_Waldeck'})
CREATE(p555:Person {`dbr`: 'http://dbpedia.org/resource/Philip_III,_Count_of_Waldeck'})
CREATE(p556:Person {`dbr`: 'http://dbpedia.org/resource/Wolrad_II,_Count_of_Waldeck'})
CREATE(p557:Person {`dbr`: 'http://dbpedia.org/resource/Josias_I,_Count_of_Waldeck'})
CREATE(p558:Person {`dbr`: 'http://dbpedia.org/resource/Christian,_Count_of_Waldeck'})
CREATE(p559:Person {`dbr`: 'http://dbpedia.org/resource/Philip_VII,_Count_of_Waldeck'})
CREATE(p560:Person {`dbr`: 'http://dbpedia.org/resource/Josias_II,_Count_of_Waldeck-Wildungen'})
CREATE(p561:Person {`dbr`: 'http://dbpedia.org/resource/John_Ernest_IV,_Duke_of_Saxe-Coburg-Saalfeld'})
CREATE(p562:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_Johanna_of_Waldeck-Wildungen'})
CREATE(p563:Person {`dbr`: 'http://dbpedia.org/resource/William,_Duke_of_Jülich-Cleves-Berg'})
CREATE(p564:Person {`dbr`: 'http://dbpedia.org/resource/Archduchess_Maria_of_Austria_(1531–1581)'})
CREATE(p565:Person {`dbr`: 'http://dbpedia.org/resource/Casimir_IV_Jagiellon'})
CREATE(p566:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Austria_(1436-1505)'})
CREATE(p567:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_of_Poland'})
CREATE(p568:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p569:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_I,_Elector_of_Brandenburg'})
CREATE(p570:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Denmark,_Electress_of_Brandenburg'})
CREATE(p571:Person {`dbr`: 'http://dbpedia.org/resource/Cecilia_of_Brandenburg'})
CREATE(p572:Person {`dbr`: 'http://dbpedia.org/resource/William_the_Victorious,_Duke_of_Brunswick-Lüneburg'})
CREATE(p573:Person {`dbr`: 'http://dbpedia.org/resource/William_II,_Duke_of_Brunswick-Calenberg-Göttingen'})
CREATE(p574:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Brandenburg,_Duchess_of_Brunswick-Calenberg-Göttingen'})
CREATE(p575:Person {`dbr`: 'http://dbpedia.org/resource/Eric_I,_Duke_of_Brunswick-Lüneburg'})
CREATE(p576:Person {`dbr`: 'http://dbpedia.org/resource/Albert_of_Prussia'})
CREATE(p577:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Marie_of_Brunswick-Lüneburg'})
CREATE(p578:Person {`dbr`: 'http://dbpedia.org/resource/Marie_Eleonore_of_Cleves'})
CREATE(p579:Person {`dbr`: 'http://dbpedia.org/resource/Albert_Frederick,_Duke_of_Prussia'})
CREATE(p580:Person {`dbr`: 'http://dbpedia.org/resource/Christian_III_of_Denmark'})
CREATE(p581:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Saxe-Lauenburg'})
CREATE(p582:Person {`dbr`: 'http://dbpedia.org/resource/Magnus_II,_Duke_of_Mecklenburg'})
CREATE(p583:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Pomerania-Stettin'})
CREATE(p584:Person {`dbr`: 'http://dbpedia.org/resource/Kunigunde_of_Sternberg'})
CREATE(p585:Person {`dbr`: 'http://dbpedia.org/resource/George_of_Pod?brady'})
CREATE(p586:Person {`dbr`: 'http://dbpedia.org/resource/Albert_III,_Duke_of_Saxony'})
CREATE(p587:Person {`dbr`: 'http://dbpedia.org/resource/Sidonie_of_Pod?brady'})
CREATE(p588:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Mecklenburg'})
CREATE(p589:Person {`dbr`: 'http://dbpedia.org/resource/Henry_IV,_Duke_of_Saxony'})
CREATE(p590:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Denmark'})
CREATE(p591:Person {`dbr`: 'http://dbpedia.org/resource/Augustus_I,_Elector_of_Saxony'})
CREATE(p592:Person {`dbr`: 'http://dbpedia.org/resource/George,_Duke_of_Saxony'})
CREATE(p593:Person {`dbr`: 'http://dbpedia.org/resource/Barbara_Jagiellon'})
CREATE(p594:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_I_Nestor,_Elector_of_Brandenburg'})
CREATE(p595:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_Denmark,_Norway,_and_Sweden'})
CREATE(p596:Person {`dbr`: 'http://dbpedia.org/resource/Magdalena_of_Saxony'})
CREATE(p597:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_II_Hector,_Elector_of_Brandenburg'})
CREATE(p598:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_of_Poland'})
CREATE(p599:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p600:Person {`dbr`: 'http://dbpedia.org/resource/Kunigunde_of_Sternberg'})
CREATE(p601:Person {`dbr`: 'http://dbpedia.org/resource/George_of_Pod?brady'})
CREATE(p602:Person {`dbr`: 'http://dbpedia.org/resource/Jacob,_Margrave_of_Baden-Baden'})
CREATE(p603:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_de_Lorraine_(1407—1439)'})
CREATE(p604:Person {`dbr`: 'http://dbpedia.org/resource/Albrecht_III_Achilles,_Elector_of_Brandenburg'})
CREATE(p605:Person {`dbr`: 'http://dbpedia.org/resource/Margarete_of_Baden'})
CREATE(p606:Person {`dbr`: 'http://dbpedia.org/resource/Henry_I,_Duke_of_Münsterberg-Oels'})
CREATE(p607:Person {`dbr`: 'http://dbpedia.org/resource/Ursula_of_Brandenburg,_Duchess_of_Münsterberg-Oels'})
CREATE(p608:Person {`dbr`: 'http://dbpedia.org/resource/Henry_V_of_Iron'})
CREATE(p609:Person {`dbr`: 'http://dbpedia.org/resource/Henry_VIII_the_Sparrow'})
CREATE(p610:Person {`dbr`: 'http://dbpedia.org/resource/Jan_I_of_?aga?'})
CREATE(p611:Person {`dbr`: 'http://dbpedia.org/resource/Jan_II_the_Mad'})
CREATE(p612:Person {`dbr`: 'http://dbpedia.org/resource/Charles_I,_Duke_of_Münsterberg-Oels'})
CREATE(p613:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Sagan'})
CREATE(p614:Person {`dbr`: 'http://dbpedia.org/resource/George,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p615:Person {`dbr`: 'http://dbpedia.org/resource/Hedwig_of_Münsterberg-Oels'})
CREATE(p616:Person {`dbr`: 'http://dbpedia.org/resource/John_George,_Elector_of_Brandenburg'})
CREATE(p617:Person {`dbr`: 'http://dbpedia.org/resource/Sabina_of_Brandenburg-Ansbach'})
CREATE(p618:Person {`dbr`: 'http://dbpedia.org/resource/Christian_I,_Elector_of_Saxony'})
CREATE(p619:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Brandenburg'})
CREATE(p620:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_Sibylle_of_Prussia'})
CREATE(p621:Person {`dbr`: 'http://dbpedia.org/resource/John_George_I,_Elector_of_Saxony'})
CREATE(p622:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Pomerania'})
CREATE(p623:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I_of_Denmark'})
CREATE(p624:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Mecklenburg-Schwerin'})
CREATE(p625:Person {`dbr`: 'http://dbpedia.org/resource/William_II,_Landgrave_of_Hesse'})
CREATE(p626:Person {`dbr`: 'http://dbpedia.org/resource/Philip_I_of_Hesse'})
CREATE(p627:Person {`dbr`: 'http://dbpedia.org/resource/Christine_of_Saxony'})
CREATE(p628:Person {`dbr`: 'http://dbpedia.org/resource/Adolf_of_Holstein-Gottorp'})
CREATE(p629:Person {`dbr`: 'http://dbpedia.org/resource/Christine_of_Hesse'})
CREATE(p630:Person {`dbr`: 'http://dbpedia.org/resource/Enno_Edzardisna'})
CREATE(p631:Person {`dbr`: 'http://dbpedia.org/resource/Ulrich_I_of_East_Frisia'})
CREATE(p632:Person {`dbr`: 'http://dbpedia.org/resource/Edzard_I_of_East_Frisia'})
CREATE(p633:Person {`dbr`: 'http://dbpedia.org/resource/Enno_II_of_East_Frisia'})
CREATE(p634:Person {`dbr`: 'http://dbpedia.org/resource/Edzard_II_of_East_Frisia'})
CREATE(p635:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Holstein-Gottorp'})
CREATE(p636:Person {`dbr`: 'http://dbpedia.org/resource/Enno_III,_Count_of_East_Frisia'})
CREATE(p637:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I_of_Denmark'})
CREATE(p638:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Brandenburg'})
CREATE(p639:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_of_Poland'})
CREATE(p640:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p641:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Denmark,_Duchess_of_Prussia'})
CREATE(p642:Person {`dbr`: 'http://dbpedia.org/resource/Albert,_Duke_in_Prussia'})
CREATE(p643:Person {`dbr`: 'http://dbpedia.org/resource/Albrecht_VII,_Duke_of_Mecklenburg'})
CREATE(p644:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Brandenburg,_Duchess_of_Mecklenburg'})
CREATE(p645:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Sophia_of_Prussia'})
CREATE(p646:Person {`dbr`: 'http://dbpedia.org/resource/John_Albert_I,_Duke_of_Mecklenburg'})
CREATE(p647:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Pomerania'})
CREATE(p648:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I_of_Denmark'})
CREATE(p649:Person {`dbr`: 'http://dbpedia.org/resource/Christine_of_Hesse'})
CREATE(p650:Person {`dbr`: 'http://dbpedia.org/resource/Adolf,_Duke_of_Holstein-Gottorp'})
CREATE(p651:Person {`dbr`: 'http://dbpedia.org/resource/Johann_VII,_Duke_of_Mecklenburg'})
CREATE(p652:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_of_Schleswig-Holstein-Gottorp'})
CREATE(p653:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Maria_of_Ostfriesland'})
CREATE(p654:Person {`dbr`: 'http://dbpedia.org/resource/Adolf_Frederick_I,_Duke_of_Mecklenburg-Schwerin'})
CREATE(p655:Person {`dbr`: 'http://dbpedia.org/resource/Augustus,_Duke_of_Saxe-Weissenfels'})
CREATE(p656:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Maria_of_Mecklenburg-Schwerin'})
CREATE(p657:Person {`dbr`: 'http://dbpedia.org/resource/Ernst_I,_Duke_of_Saxe-Coburg-Altenburg'})
CREATE(p658:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_Sophie_of_Saxe-Altenburg'})
CREATE(p659:Person {`dbr`: 'http://dbpedia.org/resource/Magdalena_Sybille_of_Saxe-Weissenfels'})
CREATE(p660:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Duke_of_Saxe-Gotha-Altenburg'})
CREATE(p661:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Eppstein-Königstein'})
CREATE(p662:Person {`dbr`: 'http://dbpedia.org/resource/Bodo_VIII,_Count_of_Stolberg-Wernigerode'})
CREATE(p663:Person {`dbr`: 'http://dbpedia.org/resource/Henry_III,_Landgrave_of_Upper_Hesse'})
CREATE(p664:Person {`dbr`: 'http://dbpedia.org/resource/John_II_of_Loon,_Lord_of_Jülich,_Heinsberg_and_Löwenberg'})
CREATE(p665:Person {`dbr`: 'http://dbpedia.org/resource/Otto_I_of_Nassau'})
CREATE(p666:Person {`dbr`: 'http://dbpedia.org/resource/House_of_Leiningen'})
CREATE(p667:Person {`dbr`: 'http://dbpedia.org/resource/Heinrich_of_Nassau'})
CREATE(p668:Person {`dbr`: 'http://dbpedia.org/resource/Otto_II_of_Nassau'})
CREATE(p669:Person {`dbr`: 'http://dbpedia.org/resource/Johan_I_of_Nassau'})
CREATE(p670:Person {`dbr`: 'http://dbpedia.org/resource/Philips_III_van_Duivenvoorde'})
CREATE(p671:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Lord_of_Polanen'})
CREATE(p672:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Lord_of_Polanen'})
CREATE(p673:Person {`dbr`: 'http://dbpedia.org/resource/John_III,_Lord_of_Polanen'})
CREATE(p674:Person {`dbr`: 'http://dbpedia.org/resource/Engelbert_I_of_Nassau'})
CREATE(p675:Person {`dbr`: 'http://dbpedia.org/resource/Johanna_van_Polanen'})
CREATE(p676:Person {`dbr`: 'http://dbpedia.org/resource/Maria_of_Loon-Heinsberg'})
CREATE(p677:Person {`dbr`: 'http://dbpedia.org/resource/Jan_IV_of_Nassau'})
CREATE(p678:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Hesse-Marburg'})
CREATE(p679:Person {`dbr`: 'http://dbpedia.org/resource/John_V_of_Nassau-Dillenburg'})
CREATE(p680:Person {`dbr`: 'http://dbpedia.org/resource/Juliana_of_Stolberg'})
CREATE(p681:Person {`dbr`: 'http://dbpedia.org/resource/William_I,_Count_of_Nassau-Dillenburg'})
CREATE(p682:Person {`dbr`: 'http://dbpedia.org/resource/Günther_XL,_Count_of_Schwarzburg'})
CREATE(p683:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_zu_Ysenburg-Büdingen_in_Birstein'})
CREATE(p684:Person {`dbr`: 'http://dbpedia.org/resource/Juliane_of_Nassau-Dillenburg_(1546-1588)'})
CREATE(p685:Person {`dbr`: 'http://dbpedia.org/resource/Albrecht_VII,_Count_of_Schwarzburg-Rudolstadt'})
CREATE(p686:Person {`dbr`: 'http://dbpedia.org/resource/Emilie_of_Oldenburg-Delmenhorst'})
CREATE(p687:Person {`dbr`: 'http://dbpedia.org/resource/Louis_Günther_I,_Count_of_Schwarzburg-Rudolstadt'})
CREATE(p688:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Emilie_Juliane_of_Barby-Mühlingen'})
CREATE(p689:Person {`dbr`: 'http://dbpedia.org/resource/Albert_Anton,_Prince_of_Schwarzburg-Rudolstadt'})
CREATE(p690:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Sophie_of_Saxe-Gotha-Altenburg'})
CREATE(p691:Person {`dbr`: 'http://dbpedia.org/resource/Louis_Frederick_I,_Prince_of_Schwarzburg-Rudolstadt'})
CREATE(p692:Person {`dbr`: 'http://dbpedia.org/resource/Francis_Josias,_Duke_of_Saxe-Coburg-Saalfeld'})
CREATE(p693:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Anna_Sophie_of_Schwarzburg-Rudolstadt'})
CREATE(p694:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_Ernest,_Prince_of_Anhalt'})
CREATE(p695:Person {`dbr`: 'http://dbpedia.org/resource/John_George,_Elector_of_Brandenburg'})
CREATE(p696:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Anhalt-Zerbst'})
CREATE(p697:Person {`dbr`: 'http://dbpedia.org/resource/Philip_I,_Landgrave_of_Hesse'})
CREATE(p698:Person {`dbr`: 'http://dbpedia.org/resource/Christine_of_Saxony'})
CREATE(p699:Person {`dbr`: 'http://dbpedia.org/resource/Otto,_Lord_of_Lippe'})
CREATE(p700:Person {`dbr`: 'http://dbpedia.org/resource/Simon_III,_Lord_of_Lippe'})
CREATE(p701:Person {`dbr`: 'http://dbpedia.org/resource/Bernard_VI,_Lord_of_Lippe'})
CREATE(p702:Person {`dbr`: 'http://dbpedia.org/resource/Simon_IV,_Lord_of_Lippe'})
CREATE(p703:Person {`dbr`: 'http://dbpedia.org/resource/Bernard_VII,_Lord_of_Lippe'})
CREATE(p704:Person {`dbr`: 'http://dbpedia.org/resource/Simon_V,_Count_of_Lippe'})
CREATE(p705:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Magdalene_of_Mansfeld-Mittelort'})
CREATE(p706:Person {`dbr`: 'http://dbpedia.org/resource/Bernhard_VIII,_Count_of_Lippe'})
CREATE(p707:Person {`dbr`: 'http://dbpedia.org/resource/George_I,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p708:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_of_Lippe'})
CREATE(p709:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_of_Brandenburg'})
CREATE(p710:Person {`dbr`: 'http://dbpedia.org/resource/Louis_V,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p711:Person {`dbr`: 'http://dbpedia.org/resource/Marie_Eleonore_of_Cleves'})
CREATE(p712:Person {`dbr`: 'http://dbpedia.org/resource/Albert_Frederick,_Duke_of_Prussia'})
CREATE(p713:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Magdalene_Sibylle_of_Prussia'})
CREATE(p714:Person {`dbr`: 'http://dbpedia.org/resource/John_George_I,_Elector_of_Saxony'})
CREATE(p715:Person {`dbr`: 'http://dbpedia.org/resource/George_II,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p716:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Eleonore_of_Saxony'})
CREATE(p717:Person {`dbr`: 'http://dbpedia.org/resource/George_I,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p718:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_of_Lippe'})
CREATE(p719:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Landgrave_of_Hesse-Homburg'})
CREATE(p720:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_Elisabeth_of_Leiningen-Westerburg'})
CREATE(p721:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Eleonore_of_Hesse-Darmstadt'})
CREATE(p722:Person {`dbr`: 'http://dbpedia.org/resource/William_Christoph,_Landgrave_of_Hesse-Homburg'})
CREATE(p723:Person {`dbr`: 'http://dbpedia.org/resource/Adolf_Frederick_I,_Duke_of_Mecklenburg-Schwerin'})
CREATE(p724:Person {`dbr`: 'http://dbpedia.org/resource/Christine_Wilhelmine_of_Hesse-Homburg'})
CREATE(p725:Person {`dbr`: 'http://dbpedia.org/resource/Frederick,_Duke_of_Mecklenburg-Grabow'})
CREATE(p726:Person {`dbr`: 'http://dbpedia.org/resource/Adolf_Frederick_I,_Duke_of_Mecklenburg-Schwerin'})
CREATE(p727:Person {`dbr`: 'http://dbpedia.org/resource/Adolphus_Frederick_II,_Duke_of_Mecklenburg'})
CREATE(p728:Person {`dbr`: 'http://dbpedia.org/resource/Christian_Ludwig_II,_Duke_of_Mecklenburg-Schwerin'})
CREATE(p729:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Gustave_Caroline_of_Mecklenburg-Strelitz'})
CREATE(p730:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Charlotte_Sophie_of_Saxe-Coburg-Saalfeld'})
CREATE(p731:Person {`dbr`: 'http://dbpedia.org/resource/Duke_Louis_of_Mecklenburg-Schwerin'})
CREATE(p732:Person {`dbr`: 'http://dbpedia.org/resource/Maria_of_Loon-Heinsberg'})
CREATE(p733:Person {`dbr`: 'http://dbpedia.org/resource/Jan_IV_of_Nassau'})
CREATE(p734:Person {`dbr`: 'http://dbpedia.org/resource/Magnus_II,_Duke_of_Brunswick-Lüneburg'})
CREATE(p735:Person {`dbr`: 'http://dbpedia.org/resource/Bernard_I,_Duke_of_Brunswick-Lüneburg'})
CREATE(p736:Person {`dbr`: 'http://dbpedia.org/resource/Maddalena_Visconti'})
CREATE(p737:Person {`dbr`: 'http://dbpedia.org/resource/Frederick,_Duke_of_Bavaria'})
CREATE(p738:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bavaria,_Electress_of_Brandenburg'})
CREATE(p739:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Brandenburg'})
CREATE(p740:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Duke_of_Brunswick-Lüneburg'})
CREATE(p741:Person {`dbr`: 'http://dbpedia.org/resource/Magdalena_of_Brandenburg_(1412–1454)'})
CREATE(p742:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Nassau-Dillenburg'})
CREATE(p743:Person {`dbr`: 'http://dbpedia.org/resource/Otto_V_of_Lüneburg'})
CREATE(p744:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Austria,_Electress_of_Saxony'})
CREATE(p745:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Elector_of_Saxony'})
CREATE(p746:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bavaria,_Electress_of_Saxony'})
CREATE(p747:Person {`dbr`: 'http://dbpedia.org/resource/Ernest,_Elector_of_Saxony'})
CREATE(p748:Person {`dbr`: 'http://dbpedia.org/resource/Henry_I_of_Lüneburg'})
CREATE(p749:Person {`dbr`: 'http://dbpedia.org/resource/Margarete_of_Saxony_(1469–1528)'})
CREATE(p750:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_I,_Duke_of_Brunswick-Lüneburg'})
CREATE(p751:Person {`dbr`: 'http://dbpedia.org/resource/Henry,_Duke_of_Brunswick-Dannenberg'})
CREATE(p752:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_Ernest,_Prince_of_Anhalt'})
CREATE(p753:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Mecklenburg'})
CREATE(p754:Person {`dbr`: 'http://dbpedia.org/resource/Henry_IV,_Duke_of_Saxony'})
CREATE(p755:Person {`dbr`: 'http://dbpedia.org/resource/Christian_III_of_Denmark'})
CREATE(p756:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Saxe-Lauenburg'})
CREATE(p757:Person {`dbr`: 'http://dbpedia.org/resource/Augustus,_Elector_of_Saxony'})
CREATE(p758:Person {`dbr`: 'http://dbpedia.org/resource/Anne_of_Denmark,_Electress_of_Saxony'})
CREATE(p759:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Saxony'})
CREATE(p760:Person {`dbr`: 'http://dbpedia.org/resource/Henry_Julius,_Duke_of_Brunswick-Wolfenbüttel'})
CREATE(p761:Person {`dbr`: 'http://dbpedia.org/resource/Rudolph,_Prince_of_Anhalt-Zerbst'})
CREATE(p762:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Hedwig_of_Brunswick-Wolfenbüttel'})
CREATE(p763:Person {`dbr`: 'http://dbpedia.org/resource/Augustus_the_Younger,_Duke_of_Brunswick-Lüneburg'})
CREATE(p764:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Anhalt-Zerbst'})
CREATE(p765:Person {`dbr`: 'http://dbpedia.org/resource/Anthony_Ulrich,_Duke_of_Brunswick-Lüneburg'})
CREATE(p766:Person {`dbr`: 'http://dbpedia.org/resource/Louis_Rudolph,_Duke_of_Brunswick-Lüneburg'})
CREATE(p767:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Christine_Louise_of_Oettingen-Oettingen'})
CREATE(p768:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Sophia_of_Prussia'})
CREATE(p769:Person {`dbr`: 'http://dbpedia.org/resource/John_Albert_I,_Duke_of_Mecklenburg'})
CREATE(p770:Person {`dbr`: 'http://dbpedia.org/resource/John_VII,_Duke_of_Mecklenburg'})
CREATE(p771:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_of_Schleswig-Holstein-Gottorp'})
CREATE(p772:Person {`dbr`: 'http://dbpedia.org/resource/John_Albert_II,_Duke_of_Mecklenburg'})
CREATE(p773:Person {`dbr`: 'http://dbpedia.org/resource/Augustus_the_Younger,_Duke_of_Brunswick-Lüneburg'})
CREATE(p774:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_Sophie_of_Mecklenburg'})
